"ReportDate","Pais","MAU_Rolling30Day"
"2022-09-10","Slovakia","28"
"2022-09-11","Slovakia","28"
"2022-09-12","Slovakia","28"
"2022-09-13","Slovakia","27"
"2022-09-14","Slovakia","27"
"2022-09-15","Slovakia","27"
"2022-09-16","Slovakia","26"
"2022-09-17","Slovakia","27"
"2022-09-18","Slovakia","26"
"2022-09-19","Slovakia","25"
"2022-09-20","Slovakia","25"
"2022-09-21","Slovakia","24"
"2022-09-22","Slovakia","24"
"2022-09-23","Slovakia","23"
"2022-09-24","Slovakia","25"
"2022-09-25","Slovakia","25"
"2022-09-26","Slovakia","27"
"2022-09-27","Slovakia","26"
"2022-09-28","Slovakia","24"
"2022-09-29","Slovakia","25"
"2022-09-30","Slovakia","22"
"2022-10-01","Slovakia","23"
"2022-10-02","Slovakia","23"
"2022-10-03","Slovakia","23"
"2022-10-04","Slovakia","23"
"2022-10-05","Slovakia","21"
"2022-10-06","Slovakia","22"
"2022-10-07","Slovakia","21"
"2022-10-08","Slovakia","21"
"2022-10-09","Slovakia","21"
"2022-10-10","Slovakia","21"
"2022-10-11","Slovakia","22"
"2022-10-12","Slovakia","23"
"2022-10-13","Slovakia","24"
"2022-10-14","Slovakia","25"
"2022-10-15","Slovakia","25"
"2022-10-16","Slovakia","24"
"2022-10-17","Slovakia","26"
"2022-10-18","Slovakia","25"
"2022-10-19","Slovakia","26"
"2022-10-20","Slovakia","25"
"2022-10-21","Slovakia","26"
"2022-10-22","Slovakia","27"
"2022-10-23","Slovakia","27"
"2022-10-24","Slovakia","27"
"2022-10-25","Slovakia","27"
"2022-10-26","Slovakia","26"
"2022-10-27","Slovakia","25"
"2022-10-28","Slovakia","27"
"2022-10-29","Slovakia","27"
"2022-10-30","Slovakia","26"
"2022-10-31","Slovakia","27"
"2022-11-01","Slovakia","26"
"2022-11-02","Slovakia","27"
"2022-11-03","Slovakia","28"
"2022-11-04","Slovakia","28"
"2022-11-05","Slovakia","27"
"2022-11-06","Slovakia","27"
"2022-11-07","Slovakia","27"
"2022-11-08","Slovakia","28"
"2022-11-09","Slovakia","30"
"2022-11-10","Slovakia","30"
"2022-11-11","Slovakia","30"
"2022-11-12","Slovakia","29"
"2022-11-13","Slovakia","26"
"2022-11-14","Slovakia","26"
"2022-11-15","Slovakia","26"
"2022-11-16","Slovakia","26"
"2022-11-17","Slovakia","26"
"2022-11-18","Slovakia","28"
"2022-11-19","Slovakia","28"
"2022-11-20","Slovakia","27"
"2022-11-21","Slovakia","26"
"2022-11-22","Slovakia","28"
"2022-11-23","Slovakia","28"
"2022-11-24","Slovakia","27"
"2022-11-25","Slovakia","27"
"2022-11-26","Slovakia","26"
"2022-11-27","Slovakia","25"
"2022-11-28","Slovakia","22"
"2022-11-29","Slovakia","22"
"2022-11-30","Slovakia","21"
"2022-12-01","Slovakia","22"
"2022-12-02","Slovakia","21"
"2022-12-03","Slovakia","20"
"2022-12-04","Slovakia","19"
"2022-12-05","Slovakia","19"
"2022-12-06","Slovakia","19"
"2022-12-07","Slovakia","20"
"2022-12-08","Slovakia","21"
"2022-12-09","Slovakia","21"
"2022-12-10","Slovakia","20"
"2022-12-11","Slovakia","19"
"2022-12-12","Slovakia","18"
"2022-12-13","Slovakia","18"
"2022-12-14","Slovakia","18"
"2022-12-15","Slovakia","21"
"2022-12-16","Slovakia","23"
"2022-12-17","Slovakia","23"
"2022-12-18","Slovakia","22"
"2022-12-19","Slovakia","21"
"2022-12-20","Slovakia","18"
"2022-12-21","Slovakia","18"
"2022-12-22","Slovakia","18"
"2022-12-23","Slovakia","20"
"2022-12-24","Slovakia","20"
"2022-12-25","Slovakia","19"
"2022-12-26","Slovakia","20"
"2022-12-27","Slovakia","22"
"2022-12-28","Slovakia","22"
"2022-12-29","Slovakia","24"
"2022-12-30","Slovakia","26"
"2022-12-31","Slovakia","28"
"2022-01-04","Slovenia","1"
"2022-01-05","Slovenia","1"
"2022-01-06","Slovenia","1"
"2022-01-07","Slovenia","3"
"2022-01-08","Slovenia","3"
"2022-01-09","Slovenia","3"
"2022-01-10","Slovenia","4"
"2022-01-11","Slovenia","5"
"2022-01-12","Slovenia","6"
"2022-01-13","Slovenia","6"
"2022-01-14","Slovenia","6"
"2022-01-15","Slovenia","6"
"2022-01-16","Slovenia","6"
"2022-01-17","Slovenia","6"
"2022-01-18","Slovenia","10"
"2022-01-19","Slovenia","10"
"2022-01-20","Slovenia","10"
"2022-01-21","Slovenia","10"
"2022-01-22","Slovenia","10"
"2022-01-23","Slovenia","12"
"2022-01-24","Slovenia","12"
"2022-01-25","Slovenia","12"
"2022-01-26","Slovenia","13"
"2022-01-27","Slovenia","13"
"2022-01-28","Slovenia","13"
"2022-01-29","Slovenia","14"
"2022-01-30","Slovenia","14"
"2022-01-31","Slovenia","14"
"2022-02-01","Slovenia","15"
"2022-02-02","Slovenia","16"
"2022-02-03","Slovenia","16"
"2022-02-04","Slovenia","16"
"2022-02-05","Slovenia","16"
"2022-02-06","Slovenia","15"
"2022-02-07","Slovenia","15"
"2022-02-08","Slovenia","15"
"2022-02-09","Slovenia","15"
"2022-02-10","Slovenia","15"
"2022-02-11","Slovenia","14"
"2022-02-12","Slovenia","14"
"2022-02-13","Slovenia","14"
"2022-02-14","Slovenia","14"
"2022-02-15","Slovenia","15"
"2022-02-16","Slovenia","15"
"2022-02-17","Slovenia","15"
"2022-02-18","Slovenia","14"
"2022-02-19","Slovenia","14"
"2022-02-20","Slovenia","14"
"2022-02-21","Slovenia","14"
"2022-02-22","Slovenia","13"
"2022-02-23","Slovenia","14"
"2022-02-24","Slovenia","16"
"2022-02-25","Slovenia","15"
"2022-02-26","Slovenia","15"
"2022-02-27","Slovenia","15"
"2022-02-28","Slovenia","15"
"2022-03-01","Slovenia","15"
"2022-03-02","Slovenia","15"
"2022-03-03","Slovenia","16"
"2022-03-04","Slovenia","16"
"2022-03-05","Slovenia","13"
"2022-03-06","Slovenia","14"
"2022-03-07","Slovenia","14"
"2022-03-08","Slovenia","14"
"2022-03-09","Slovenia","14"
"2022-03-10","Slovenia","13"
"2022-03-11","Slovenia","13"
"2022-03-12","Slovenia","13"
"2022-03-13","Slovenia","15"
"2022-03-14","Slovenia","15"
"2022-03-15","Slovenia","15"
"2022-03-16","Slovenia","15"
"2022-03-17","Slovenia","13"
"2022-03-18","Slovenia","13"
"2022-03-19","Slovenia","11"
"2022-03-20","Slovenia","10"
"2022-03-21","Slovenia","11"
"2022-03-22","Slovenia","11"
"2022-03-23","Slovenia","11"
"2022-03-24","Slovenia","10"
"2022-03-25","Slovenia","11"
"2022-03-26","Slovenia","10"
"2022-03-27","Slovenia","10"
"2022-03-28","Slovenia","9"
"2022-03-29","Slovenia","9"
"2022-03-30","Slovenia","9"
"2022-03-31","Slovenia","9"
"2022-04-01","Slovenia","10"
"2022-04-02","Slovenia","10"
"2022-04-03","Slovenia","10"
"2022-04-04","Slovenia","12"
"2022-04-05","Slovenia","12"
"2022-04-06","Slovenia","12"
"2022-04-07","Slovenia","12"
"2022-04-08","Slovenia","12"
"2022-04-09","Slovenia","12"
"2022-04-10","Slovenia","12"
"2022-04-11","Slovenia","12"
"2022-04-12","Slovenia","12"
"2022-04-13","Slovenia","11"
"2022-04-14","Slovenia","11"
"2022-04-15","Slovenia","11"
"2022-04-16","Slovenia","11"
"2022-04-17","Slovenia","11"
"2022-04-18","Slovenia","11"
"2022-04-19","Slovenia","11"
"2022-04-20","Slovenia","10"
"2022-04-21","Slovenia","10"
"2022-04-22","Slovenia","10"
"2022-04-23","Slovenia","11"
"2022-04-24","Slovenia","9"
"2022-04-25","Slovenia","7"
"2022-04-26","Slovenia","7"
"2022-04-27","Slovenia","7"
"2022-04-28","Slovenia","8"
"2022-04-29","Slovenia","8"
"2022-04-30","Slovenia","9"
"2022-05-01","Slovenia","8"
"2022-05-02","Slovenia","8"
"2022-05-03","Slovenia","8"
"2022-05-04","Slovenia","7"
"2022-05-05","Slovenia","5"
"2022-05-06","Slovenia","6"
"2022-05-07","Slovenia","9"
"2022-05-08","Slovenia","9"
"2022-05-09","Slovenia","10"
"2022-05-10","Slovenia","10"
"2022-05-11","Slovenia","10"
"2022-05-12","Slovenia","10"
"2022-05-13","Slovenia","10"
"2022-05-14","Slovenia","10"
"2022-05-15","Slovenia","10"
"2022-05-16","Slovenia","10"
"2022-05-17","Slovenia","10"
"2022-05-18","Slovenia","10"
"2022-05-19","Slovenia","10"
"2022-05-20","Slovenia","11"
"2022-05-21","Slovenia","12"
"2022-05-22","Slovenia","12"
"2022-05-23","Slovenia","12"
"2022-05-24","Slovenia","13"
"2022-05-25","Slovenia","13"
"2022-05-26","Slovenia","13"
"2022-05-27","Slovenia","12"
"2022-05-28","Slovenia","12"
"2022-05-29","Slovenia","12"
"2022-05-30","Slovenia","13"
"2022-05-31","Slovenia","13"
"2022-06-01","Slovenia","14"
"2022-06-02","Slovenia","14"
"2022-06-03","Slovenia","14"
"2022-06-04","Slovenia","14"
"2022-06-05","Slovenia","14"
"2022-06-06","Slovenia","12"
"2022-06-07","Slovenia","14"
"2022-06-08","Slovenia","14"
"2022-06-09","Slovenia","14"
"2022-06-10","Slovenia","14"
"2022-06-11","Slovenia","16"
"2022-06-12","Slovenia","16"
"2022-06-13","Slovenia","18"
"2022-06-14","Slovenia","18"
"2022-06-15","Slovenia","18"
"2022-06-16","Slovenia","19"
"2022-06-17","Slovenia","22"
"2022-06-18","Slovenia","23"
"2022-06-19","Slovenia","22"
"2022-06-20","Slovenia","22"
"2022-06-21","Slovenia","22"
"2022-06-22","Slovenia","23"
"2022-06-23","Slovenia","26"
"2022-06-24","Slovenia","25"
"2022-06-25","Slovenia","26"
"2022-06-26","Slovenia","26"
"2022-06-27","Slovenia","26"
"2022-06-28","Slovenia","26"
"2022-06-29","Slovenia","26"
"2022-06-30","Slovenia","26"
"2022-07-01","Slovenia","26"
"2022-07-02","Slovenia","27"
"2022-07-03","Slovenia","25"
"2022-07-04","Slovenia","27"
"2022-07-05","Slovenia","27"
"2022-07-06","Slovenia","27"
"2022-07-07","Slovenia","26"
"2022-07-08","Slovenia","25"
"2022-07-09","Slovenia","27"
"2022-07-10","Slovenia","28"
"2022-07-11","Slovenia","27"
"2022-07-12","Slovenia","30"
"2022-07-13","Slovenia","29"
"2022-07-14","Slovenia","30"
"2022-07-15","Slovenia","30"
"2022-07-16","Slovenia","30"
"2022-07-17","Slovenia","30"
"2022-07-18","Slovenia","29"
"2022-07-19","Slovenia","28"
"2022-07-20","Slovenia","27"
"2022-07-21","Slovenia","26"
"2022-07-22","Slovenia","26"
"2022-07-23","Slovenia","23"
"2022-07-24","Slovenia","24"
"2022-07-25","Slovenia","23"
"2022-07-26","Slovenia","24"
"2022-07-27","Slovenia","25"
"2022-07-28","Slovenia","28"
"2022-07-29","Slovenia","29"
"2022-07-30","Slovenia","30"
"2022-07-31","Slovenia","30"
"2022-08-01","Slovenia","29"
"2022-08-02","Slovenia","29"
"2022-08-03","Slovenia","28"
"2022-08-04","Slovenia","29"
"2022-08-05","Slovenia","31"
"2022-08-06","Slovenia","33"
"2022-08-07","Slovenia","33"
"2022-08-08","Slovenia","30"
"2022-08-09","Slovenia","30"
"2022-08-10","Slovenia","29"
"2022-08-11","Slovenia","26"
"2022-08-12","Slovenia","25"
"2022-08-13","Slovenia","24"
"2022-08-14","Slovenia","26"
"2022-08-15","Slovenia","27"
"2022-08-16","Slovenia","27"
"2022-08-17","Slovenia","27"
"2022-08-18","Slovenia","28"
"2022-08-19","Slovenia","29"
"2022-08-20","Slovenia","29"
"2022-08-21","Slovenia","29"
"2022-08-22","Slovenia","29"
"2022-08-23","Slovenia","31"
"2022-08-24","Slovenia","31"
"2022-08-25","Slovenia","30"
"2022-08-26","Slovenia","31"
"2022-08-27","Slovenia","29"
"2022-08-28","Slovenia","29"
"2022-08-29","Slovenia","29"
"2022-08-30","Slovenia","27"
"2022-08-31","Slovenia","27"
"2022-09-01","Slovenia","26"
"2022-09-02","Slovenia","27"
"2022-09-03","Slovenia","25"
"2022-09-04","Slovenia","24"
"2022-09-05","Slovenia","22"
"2022-09-06","Slovenia","22"
"2022-09-07","Slovenia","22"
"2022-09-08","Slovenia","21"
"2022-09-09","Slovenia","21"
"2022-09-10","Slovenia","21"
"2022-09-11","Slovenia","21"
"2022-09-12","Slovenia","21"
"2022-09-13","Slovenia","19"
"2022-09-14","Slovenia","20"
"2022-09-15","Slovenia","19"
"2022-09-16","Slovenia","19"
"2022-09-17","Slovenia","19"
"2022-09-18","Slovenia","19"
"2022-09-19","Slovenia","20"
"2022-09-20","Slovenia","18"
"2022-09-21","Slovenia","18"
"2022-09-22","Slovenia","16"
"2022-09-23","Slovenia","15"
"2022-09-24","Slovenia","16"
"2022-09-25","Slovenia","19"
"2022-09-26","Slovenia","21"
"2022-09-27","Slovenia","21"
"2022-09-28","Slovenia","23"
"2022-09-29","Slovenia","25"
"2022-09-30","Slovenia","26"
"2022-10-01","Slovenia","26"
"2022-10-02","Slovenia","26"
"2022-10-03","Slovenia","26"
"2022-10-04","Slovenia","25"
"2022-10-05","Slovenia","25"
"2022-10-06","Slovenia","25"
"2022-10-07","Slovenia","26"
"2022-10-08","Slovenia","28"
"2022-10-09","Slovenia","29"
"2022-10-10","Slovenia","30"
"2022-10-11","Slovenia","31"
"2022-10-12","Slovenia","31"
"2022-10-13","Slovenia","31"
"2022-10-14","Slovenia","31"
"2022-10-15","Slovenia","34"
"2022-10-16","Slovenia","35"
"2022-10-17","Slovenia","37"
"2022-10-18","Slovenia","37"
"2022-10-19","Slovenia","33"
"2022-10-20","Slovenia","33"
"2022-10-21","Slovenia","35"
"2022-10-22","Slovenia","34"
"2022-10-23","Slovenia","35"
"2022-10-24","Slovenia","35"
"2022-10-25","Slovenia","32"
"2022-10-26","Slovenia","31"
"2022-10-27","Slovenia","30"
"2022-10-28","Slovenia","28"
"2022-10-29","Slovenia","27"
"2022-10-30","Slovenia","25"
"2022-10-31","Slovenia","23"
"2022-11-01","Slovenia","24"
"2022-11-02","Slovenia","22"
"2022-11-03","Slovenia","23"
"2022-11-04","Slovenia","24"
"2022-11-05","Slovenia","24"
"2022-11-06","Slovenia","24"
"2022-11-07","Slovenia","22"
"2022-11-08","Slovenia","22"
"2022-11-09","Slovenia","21"
"2022-11-10","Slovenia","21"
"2022-11-11","Slovenia","22"
"2022-11-12","Slovenia","22"
"2022-11-13","Slovenia","21"
"2022-11-14","Slovenia","20"
"2022-11-15","Slovenia","20"
"2022-11-16","Slovenia","20"
"2022-11-17","Slovenia","20"
"2022-11-18","Slovenia","18"
"2022-11-19","Slovenia","20"
"2022-11-20","Slovenia","22"
"2022-11-21","Slovenia","21"
"2022-11-22","Slovenia","22"
"2022-11-23","Slovenia","22"
"2022-11-24","Slovenia","22"
"2022-11-25","Slovenia","22"
"2022-11-26","Slovenia","23"
"2022-11-27","Slovenia","22"
"2022-11-28","Slovenia","23"
"2022-11-29","Slovenia","23"
"2022-11-30","Slovenia","23"
"2022-12-01","Slovenia","22"
"2022-12-02","Slovenia","21"
"2022-12-03","Slovenia","21"
"2022-12-04","Slovenia","21"
"2022-12-05","Slovenia","21"
"2022-12-06","Slovenia","22"
"2022-12-07","Slovenia","23"
"2022-12-08","Slovenia","23"
"2022-12-09","Slovenia","22"
"2022-12-10","Slovenia","21"
"2022-12-11","Slovenia","20"
"2022-12-12","Slovenia","20"
"2022-12-13","Slovenia","19"
"2022-12-14","Slovenia","20"
"2022-12-15","Slovenia","20"
"2022-12-16","Slovenia","20"
"2022-12-17","Slovenia","22"
"2022-12-18","Slovenia","22"
"2022-12-19","Slovenia","22"
"2022-12-20","Slovenia","22"
"2022-12-21","Slovenia","22"
"2022-12-22","Slovenia","19"
"2022-12-23","Slovenia","19"
"2022-12-24","Slovenia","17"
"2022-12-25","Slovenia","17"
"2022-12-26","Slovenia","18"
"2022-12-27","Slovenia","18"
"2022-12-28","Slovenia","19"
"2022-12-29","Slovenia","19"
"2022-12-30","Slovenia","19"
"2022-12-31","Slovenia","18"
"2022-01-01","Sudan","1"
"2022-01-02","Sudan","2"
"2022-01-03","Sudan","3"
"2022-01-04","Sudan","3"
"2022-01-05","Sudan","4"
"2022-01-06","Sudan","4"
"2022-01-07","Sudan","5"
"2022-01-08","Sudan","6"
"2022-01-09","Sudan","7"
"2022-01-10","Sudan","8"
"2022-01-11","Sudan","9"
"2022-01-12","Sudan","9"
"2022-01-13","Sudan","9"
"2022-01-14","Sudan","9"
"2022-01-15","Sudan","9"
"2022-01-16","Sudan","9"
"2022-01-17","Sudan","9"
"2022-01-18","Sudan","9"
"2022-01-19","Sudan","9"
"2022-01-20","Sudan","9"
"2022-01-21","Sudan","9"
"2022-01-22","Sudan","11"
"2022-01-23","Sudan","12"
"2022-01-24","Sudan","12"
"2022-01-25","Sudan","12"
"2022-01-26","Sudan","13"
"2022-01-27","Sudan","13"
"2022-01-28","Sudan","13"
"2022-01-29","Sudan","13"
"2022-01-30","Sudan","13"
"2022-01-31","Sudan","13"
"2022-02-01","Sudan","12"
"2022-02-02","Sudan","12"
"2022-02-03","Sudan","13"
"2022-02-04","Sudan","12"
"2022-02-05","Sudan","12"
"2022-02-06","Sudan","12"
"2022-02-07","Sudan","12"
"2022-02-08","Sudan","12"
"2022-02-09","Sudan","11"
"2022-02-10","Sudan","12"
"2022-02-11","Sudan","12"
"2022-02-12","Sudan","11"
"2022-02-13","Sudan","11"
"2022-02-14","Sudan","13"
"2022-02-15","Sudan","13"
"2022-02-16","Sudan","13"
"2022-02-17","Sudan","15"
"2022-02-18","Sudan","16"
"2022-02-19","Sudan","16"
"2022-02-20","Sudan","16"
"2022-02-21","Sudan","16"
"2022-02-22","Sudan","14"
"2022-02-23","Sudan","15"
"2022-02-24","Sudan","15"
"2022-02-25","Sudan","15"
"2022-02-26","Sudan","15"
"2022-02-27","Sudan","15"
"2022-02-28","Sudan","15"
"2022-03-01","Sudan","16"
"2022-03-02","Sudan","16"
"2022-03-03","Sudan","15"
"2022-03-04","Sudan","15"
"2022-03-05","Sudan","15"
"2022-03-06","Sudan","15"
"2022-03-07","Sudan","14"
"2022-03-08","Sudan","14"
"2022-03-09","Sudan","12"
"2022-03-10","Sudan","12"
"2022-03-11","Sudan","13"
"2022-03-12","Sudan","12"
"2022-03-13","Sudan","13"
"2022-03-14","Sudan","13"
"2022-03-15","Sudan","13"
"2022-03-16","Sudan","11"
"2022-03-17","Sudan","10"
"2022-03-18","Sudan","10"
"2022-03-19","Sudan","9"
"2022-03-20","Sudan","8"
"2022-03-21","Sudan","8"
"2022-03-22","Sudan","8"
"2022-03-23","Sudan","9"
"2022-03-24","Sudan","8"
"2022-03-25","Sudan","8"
"2022-03-26","Sudan","8"
"2022-03-27","Sudan","8"
"2022-03-28","Sudan","7"
"2022-03-29","Sudan","6"
"2022-03-30","Sudan","6"
"2022-03-31","Sudan","5"
"2022-04-01","Sudan","5"
"2022-04-02","Sudan","5"
"2022-04-03","Sudan","6"
"2022-04-04","Sudan","6"
"2022-04-05","Sudan","6"
"2022-04-06","Sudan","7"
"2022-04-07","Sudan","8"
"2022-04-08","Sudan","8"
"2022-04-09","Sudan","9"
"2022-04-10","Sudan","9"
"2022-04-11","Sudan","8"
"2022-04-12","Sudan","8"
"2022-04-13","Sudan","9"
"2022-04-14","Sudan","8"
"2022-04-15","Sudan","9"
"2022-04-16","Sudan","10"
"2022-04-17","Sudan","10"
"2022-04-18","Sudan","10"
"2022-04-19","Sudan","10"
"2022-04-20","Sudan","10"
"2022-04-21","Sudan","10"
"2022-04-22","Sudan","9"
"2022-04-23","Sudan","11"
"2022-04-24","Sudan","10"
"2022-04-25","Sudan","10"
"2022-04-26","Sudan","11"
"2022-04-27","Sudan","12"
"2022-04-28","Sudan","12"
"2022-04-29","Sudan","12"
"2022-04-30","Sudan","12"
"2022-05-01","Sudan","12"
"2022-05-02","Sudan","12"
"2022-05-03","Sudan","12"
"2022-05-04","Sudan","14"
"2022-05-05","Sudan","14"
"2022-05-06","Sudan","13"
"2022-05-07","Sudan","13"
"2022-05-08","Sudan","12"
"2022-05-09","Sudan","11"
"2022-05-10","Sudan","11"
"2022-05-11","Sudan","11"
"2022-05-12","Sudan","10"
"2022-05-13","Sudan","9"
"2022-05-14","Sudan","9"
"2022-05-15","Sudan","9"
"2022-05-16","Sudan","9"
"2022-05-17","Sudan","9"
"2022-05-18","Sudan","9"
"2022-05-19","Sudan","9"
"2022-05-20","Sudan","9"
"2022-05-21","Sudan","9"
"2022-05-22","Sudan","9"
"2022-05-23","Sudan","9"
"2022-05-24","Sudan","7"
"2022-05-25","Sudan","7"
"2022-05-26","Sudan","6"
"2022-05-27","Sudan","5"
"2022-05-28","Sudan","5"
"2022-05-29","Sudan","5"
"2022-05-30","Sudan","6"
"2022-05-31","Sudan","6"
"2022-06-01","Sudan","8"
"2022-06-02","Sudan","7"
"2022-06-03","Sudan","5"
"2022-06-04","Sudan","5"
"2022-06-05","Sudan","5"
"2022-06-06","Sudan","6"
"2022-06-07","Sudan","6"
"2022-06-08","Sudan","6"
"2022-06-09","Sudan","7"
"2022-06-10","Sudan","7"
"2022-06-11","Sudan","8"
"2022-06-12","Sudan","9"
"2022-06-13","Sudan","9"
"2022-06-14","Sudan","9"
"2022-06-15","Sudan","9"
"2022-06-16","Sudan","9"
"2022-06-17","Sudan","10"
"2022-06-18","Sudan","14"
"2022-06-19","Sudan","15"
"2022-06-20","Sudan","15"
"2022-06-21","Sudan","16"
"2022-06-22","Sudan","17"
"2022-06-23","Sudan","17"
"2022-06-24","Sudan","17"
"2022-06-25","Sudan","18"
"2022-06-26","Sudan","18"
"2022-06-27","Sudan","19"
"2022-06-28","Sudan","19"
"2022-06-29","Sudan","19"
"2022-06-30","Sudan","19"
"2022-07-01","Sudan","20"
"2022-07-02","Sudan","20"
"2022-07-03","Sudan","20"
"2022-07-04","Sudan","22"
"2022-07-05","Sudan","24"
"2022-07-06","Sudan","25"
"2022-07-07","Sudan","26"
"2022-07-08","Sudan","27"
"2022-07-09","Sudan","27"
"2022-07-10","Sudan","27"
"2022-07-11","Sudan","26"
"2022-07-12","Sudan","28"
"2022-07-13","Sudan","28"
"2022-07-14","Sudan","30"
"2022-07-15","Sudan","31"
"2022-07-16","Sudan","31"
"2022-07-17","Sudan","30"
"2022-07-18","Sudan","29"
"2022-07-19","Sudan","29"
"2022-07-20","Sudan","29"
"2022-07-21","Sudan","27"
"2022-07-22","Sudan","27"
"2022-07-23","Sudan","25"
"2022-07-24","Sudan","25"
"2022-07-25","Sudan","27"
"2022-07-26","Sudan","28"
"2022-07-27","Sudan","29"
"2022-07-28","Sudan","29"
"2022-07-29","Sudan","31"
"2022-07-30","Sudan","34"
"2022-07-31","Sudan","36"
"2022-08-01","Sudan","35"
"2022-08-02","Sudan","36"
"2022-08-03","Sudan","32"
"2022-08-04","Sudan","33"
"2022-08-05","Sudan","31"
"2022-08-06","Sudan","30"
"2022-08-07","Sudan","30"
"2022-08-08","Sudan","29"
"2022-08-09","Sudan","32"
"2022-08-10","Sudan","32"
"2022-08-11","Sudan","33"
"2022-08-12","Sudan","32"
"2022-08-13","Sudan","32"
"2022-08-14","Sudan","30"
"2022-08-15","Sudan","30"
"2022-08-16","Sudan","30"
"2022-08-17","Sudan","29"
"2022-08-18","Sudan","28"
"2022-08-19","Sudan","27"
"2022-08-20","Sudan","27"
"2022-08-21","Sudan","28"
"2022-08-22","Sudan","29"
"2022-08-23","Sudan","29"
"2022-08-24","Sudan","29"
"2022-08-25","Sudan","29"
"2022-08-26","Sudan","28"
"2022-08-27","Sudan","28"
"2022-08-28","Sudan","27"
"2022-08-29","Sudan","24"
"2022-08-30","Sudan","22"
"2022-08-31","Sudan","23"
"2022-09-01","Sudan","24"
"2022-09-02","Sudan","23"
"2022-09-03","Sudan","24"
"2022-09-04","Sudan","24"
"2022-09-05","Sudan","25"
"2022-09-06","Sudan","26"
"2022-09-07","Sudan","28"
"2022-09-08","Sudan","27"
"2022-09-09","Sudan","25"
"2022-09-10","Sudan","24"
"2022-09-11","Sudan","23"
"2022-09-12","Sudan","22"
"2022-09-13","Sudan","22"
"2022-09-14","Sudan","22"
"2022-09-15","Sudan","21"
"2022-09-16","Sudan","24"
"2022-09-17","Sudan","24"
"2022-09-18","Sudan","24"
"2022-09-19","Sudan","28"
"2022-09-20","Sudan","27"
"2022-09-21","Sudan","26"
"2022-09-22","Sudan","26"
"2022-09-23","Sudan","26"
"2022-09-24","Sudan","26"
"2022-09-25","Sudan","28"
"2022-09-26","Sudan","26"
"2022-09-27","Sudan","26"
"2022-09-28","Sudan","26"
"2022-09-29","Sudan","26"
"2022-09-30","Sudan","27"
"2022-10-01","Sudan","28"
"2022-10-02","Sudan","29"
"2022-10-03","Sudan","30"
"2022-10-04","Sudan","29"
"2022-10-05","Sudan","28"
"2022-10-06","Sudan","29"
"2022-10-07","Sudan","29"
"2022-10-08","Sudan","27"
"2022-10-09","Sudan","26"
"2022-10-10","Sudan","24"
"2022-10-11","Sudan","24"
"2022-10-12","Sudan","26"
"2022-10-13","Sudan","26"
"2022-10-14","Sudan","26"
"2022-10-15","Sudan","27"
"2022-10-16","Sudan","27"
"2022-10-17","Sudan","25"
"2022-10-18","Sudan","26"
"2022-10-19","Sudan","24"
"2022-10-20","Sudan","25"
"2022-10-21","Sudan","27"
"2022-10-22","Sudan","25"
"2022-10-23","Sudan","25"
"2022-10-24","Sudan","24"
"2022-10-25","Sudan","23"
"2022-10-26","Sudan","23"
"2022-10-27","Sudan","22"
"2022-10-28","Sudan","23"
"2022-10-29","Sudan","24"
"2022-10-30","Sudan","24"
"2022-10-31","Sudan","23"
"2022-11-01","Sudan","23"
"2022-11-02","Sudan","25"
"2022-11-03","Sudan","25"
"2022-11-04","Sudan","26"
"2022-11-05","Sudan","28"
"2022-11-06","Sudan","28"
"2022-11-07","Sudan","29"
"2022-11-08","Sudan","28"
"2022-11-09","Sudan","28"
"2022-11-10","Sudan","27"
"2022-11-11","Sudan","27"
"2022-11-12","Sudan","27"
"2022-11-13","Sudan","26"
"2022-11-14","Sudan","25"
"2022-11-15","Sudan","27"
"2022-11-16","Sudan","28"
"2022-11-17","Sudan","28"
"2022-11-18","Sudan","28"
"2022-11-19","Sudan","28"
"2022-11-20","Sudan","26"
"2022-11-21","Sudan","27"
"2022-11-22","Sudan","26"
"2022-11-23","Sudan","25"
"2022-11-24","Sudan","25"
"2022-11-25","Sudan","25"
"2022-11-26","Sudan","25"
"2022-11-27","Sudan","25"
"2022-11-28","Sudan","23"
"2022-11-29","Sudan","24"
"2022-11-30","Sudan","24"
"2022-12-01","Sudan","25"
"2022-12-02","Sudan","26"
"2022-12-03","Sudan","24"
"2022-12-04","Sudan","25"
"2022-12-05","Sudan","25"
"2022-12-06","Sudan","24"
"2022-12-07","Sudan","25"
"2022-12-08","Sudan","25"
"2022-12-09","Sudan","28"
"2022-12-10","Sudan","28"
"2022-12-11","Sudan","28"
"2022-12-12","Sudan","31"
"2022-12-13","Sudan","32"
"2022-12-14","Sudan","31"
"2022-12-15","Sudan","29"
"2022-12-16","Sudan","28"
"2022-12-17","Sudan","28"
"2022-12-18","Sudan","26"
"2022-12-19","Sudan","27"
"2022-12-20","Sudan","26"
"2022-12-21","Sudan","26"
"2022-12-22","Sudan","25"
"2022-12-23","Sudan","25"
"2022-12-24","Sudan","25"
"2022-12-25","Sudan","25"
"2022-12-26","Sudan","25"
"2022-12-27","Sudan","27"
"2022-12-28","Sudan","27"
"2022-12-29","Sudan","27"
"2022-12-30","Sudan","27"
"2022-12-31","Sudan","26"
"2022-01-02","Tanzania","1"
"2022-01-03","Tanzania","2"
"2022-01-04","Tanzania","2"
