"cohort_date","Country","cohort_size","retained_users_d1","d1_retention_percentage","retained_users_d3","d3_retention_percentage","retained_users_d7","d7_retention_percentage"
"2022-09-11","Tanzania","1","1","100.00000","0","0.00000","0","0.00000"
"2022-09-10","Tanzania","1","1","100.00000","1","100.00000","0","0.00000"
"2022-09-09","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-08-27","Tanzania","1","1","100.00000","0","0.00000","0","0.00000"
"2022-08-24","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-08-23","Tanzania","1","1","100.00000","0","0.00000","0","0.00000"
"2022-08-18","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-08-17","Tanzania","1","1","100.00000","0","0.00000","0","0.00000"
"2022-08-16","Tanzania","1","1","100.00000","1","100.00000","0","0.00000"
"2022-08-12","Tanzania","1","1","100.00000","0","0.00000","0","0.00000"
"2022-08-08","Tanzania","1","1","100.00000","1","100.00000","0","0.00000"
"2022-08-03","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-08-02","Tanzania","1","1","100.00000","1","100.00000","0","0.00000"
"2022-08-01","Tanzania","1","1","100.00000","1","100.00000","0","0.00000"
"2022-07-31","Tanzania","1","1","100.00000","1","100.00000","0","0.00000"
"2022-07-27","Tanzania","1","1","100.00000","0","0.00000","0","0.00000"
"2022-07-21","Tanzania","1","1","100.00000","1","100.00000","0","0.00000"
"2022-07-18","Tanzania","2","0","0.00000","0","0.00000","0","0.00000"
"2022-07-17","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-07-13","Tanzania","1","1","100.00000","1","100.00000","0","0.00000"
"2022-07-09","Tanzania","2","1","50.00000","1","50.00000","0","0.00000"
"2022-07-08","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-07-06","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-07-04","Tanzania","1","1","100.00000","0","0.00000","0","0.00000"
"2022-06-30","Tanzania","2","2","100.00000","1","50.00000","1","50.00000"
"2022-06-26","Tanzania","1","1","100.00000","0","0.00000","0","0.00000"
"2022-06-25","Tanzania","1","1","100.00000","0","0.00000","0","0.00000"
"2022-06-24","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-06-17","Tanzania","2","1","50.00000","1","50.00000","0","0.00000"
"2022-06-16","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-06-12","Tanzania","2","2","100.00000","1","50.00000","0","0.00000"
"2022-06-11","Tanzania","2","0","0.00000","0","0.00000","0","0.00000"
"2022-06-10","Tanzania","1","1","100.00000","0","0.00000","0","0.00000"
"2022-06-09","Tanzania","1","1","100.00000","1","100.00000","0","0.00000"
"2022-06-08","Tanzania","1","1","100.00000","0","0.00000","0","0.00000"
"2022-06-06","Tanzania","2","1","50.00000","0","0.00000","0","0.00000"
"2022-05-15","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-05-02","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-04-10","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-04-04","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-03-28","Tanzania","2","1","50.00000","0","0.00000","0","0.00000"
"2022-03-26","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-03-23","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-03-13","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-03-08","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-02-28","Tanzania","1","1","100.00000","1","100.00000","1","100.00000"
"2022-02-27","Tanzania","1","1","100.00000","0","0.00000","0","0.00000"
"2022-02-22","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-02-17","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-02-06","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-02-05","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-02-02","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-01-31","Tanzania","1","1","100.00000","1","100.00000","0","0.00000"
"2022-01-30","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-01-26","Tanzania","2","0","0.00000","0","0.00000","0","0.00000"
"2022-01-25","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-01-22","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-01-16","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-01-15","Tanzania","1","0","0.00000","0","0.00000","0","0.00000"
"2022-01-08","Tanzania","1","1","100.00000","0","0.00000","0","0.00000"
"2022-01-03","Tanzania","1","1","100.00000","0","0.00000","0","0.00000"
"2022-01-02","Tanzania","1","1","100.00000","0","0.00000","0","0.00000"
